Date,Actual,Holiday
2011-07-04,642.15,
2011-07-05,435.734,
2011-07-06,591.176,
2011-07-07,484.018,
2011-07-08,483.892,
2011-07-09,46.566,
2011-07-10,5.154,
2011-07-11,548.764,
2011-07-12,477.994,
2011-07-13,593.95,
2011-07-14,498.608,
2011-07-15,508.432,
2011-07-16,61.31,
2011-07-17,5.154,
2011-07-18,644.998,
2011-07-19,520.302,
2011-07-20,614.002,
2011-07-21,461.404,
2011-07-22,481.662,
2011-07-23,63.31,
2011-07-24,3.436,
2011-07-25,670.744,
2011-07-26,615.792,
2011-07-27,564.098,
2011-07-28,494.636,
2011-07-29,485.172,
2011-07-30,0,
2011-07-31,-1,
2011-08-01,622.84,
2011-08-02,393.706,
2011-08-03,475.12,
2011-08-04,494.636,
2011-08-05,454.48,
2011-08-06,70.336,
2011-08-07,6.872,
2011-08-08,593.124,
2011-08-09,481.17,
2011-08-10,470.274,
2011-08-11,608.436,
2011-08-12,503.148,
2011-08-13,58.72,
2011-08-14,20.616,
2011-08-15,650.33,
2011-08-16,564.15,
2011-08-17,512.328,
2011-08-18,469.018,
2011-08-19,517.894,
2011-08-20,73.234,
2011-08-21,5.154,
2011-08-22,746.62,
2011-08-23,536.354,
2011-08-24,594.126,
2011-08-25,555.434,
2011-08-26,567.638,
2011-08-27,57.156,
2011-08-28,0,
2011-08-29,690.354,
2011-08-30,529.042,
2011-08-31,779.158,
2011-09-01,631.946,
2011-09-02,487.376,
2011-09-03,52.976,
2011-09-04,1.718,
2011-09-05,710.664,
2011-09-06,541.02,
2011-09-07,542.866,
2011-09-08,552.356,
2011-09-09,462.864,
2011-09-10,75.464,
2011-09-11,1.718,
2011-09-12,692.538,
2011-09-13,573.306,
2011-09-14,463.632,
2011-09-15,594.666,
2011-09-16,565.306,
2011-09-17,77.516,
2011-09-18,3.436,
2011-09-19,806.954,
2011-09-20,602.716,
2011-09-21,539.97,
2011-09-22,557.33,
2011-09-23,605.13,
2011-09-24,65.464,
2011-09-25,10.308,
2011-09-26,786.106,
2011-09-27,564.48,
2011-09-28,437.17,
2011-09-29,567.126,
2011-09-30,571.61,
2011-10-01,76.464,
2011-10-02,3.436,
2011-10-03,726.999,
2011-10-04,607.662,
2011-10-05,598.517,
2011-10-06,479.359,
2011-10-07,472.719,
2011-10-08,57.713,
2011-10-09,3.436,
2011-10-10,685.758,
2011-10-11,559.698,
2011-10-12,574.391,
2011-10-13,541.908,
2011-10-14,454.809,
2011-10-15,81.475,
2011-10-16,0,
2011-10-17,684.895,
2011-10-18,574.098,
2011-10-19,600.822,
2011-10-20,588.711,
2011-10-21,607.677,
2011-10-22,69.457,
2011-10-23,0,
2011-10-24,847.215,
2011-10-25,618.648,
2011-10-26,497.517,
2011-10-27,568.004,
2011-10-28,553.72,
2011-10-29,67.13,
2011-10-30,0,
2011-10-31,778.76,
2011-11-01,812.741,
2011-11-02,611.971,
2011-11-03,530.132,
2011-11-04,735.357,
2011-11-05,70.77,
2011-11-06,0,
2011-11-07,679.798,
2011-11-08,584.911,
2011-11-09,656.709,
2011-11-10,577.007,
2011-11-11,672.25,
2011-11-12,62.423,
2011-11-13,0,
2011-11-14,762.011,
2011-11-15,613.945,
2011-11-16,771.9,
2011-11-17,639.634,
2011-11-18,673.562,
2011-11-19,58.983,
2011-11-20,4.154,
2011-11-21,760.506,
2011-11-22,636.99,
2011-11-23,700.613,
2011-11-24,646.395,
2011-11-25,669.153,
2011-11-26,69.603,
2011-11-27,0,
2011-11-28,770.526,
2011-11-29,639.68,
2011-11-30,0,
2011-12-01,894.377,
2011-12-02,813.173,
2011-12-03,69.449,
2011-12-04,0,
2011-12-05,909.18,
2011-12-06,778.963,
2011-12-07,700.455,
2011-12-08,718.142,
2011-12-09,608.415,
2011-12-10,56.827,
2011-12-11,0,
2011-12-12,792.302,
2011-12-13,657.343,
2011-12-14,762.452,
2011-12-15,733.307,
2011-12-16,705.906,
2011-12-17,68.295,
2011-12-18,0,
2011-12-19,877.189,
2011-12-20,721.677,
2011-12-21,634.268,
2011-12-22,679.224,
2011-12-23,636.643,
2011-12-24,65.564,
2011-12-25,0,
2011-12-26,0,
2011-12-27,640.606,
2011-12-28,585.807,
2011-12-29,681.059,
2011-12-30,695.672,
2011-12-31,0,
2012-01-01,0,
2012-01-02,640.914,
2012-01-03,618.691,
2012-01-04,636.21,
2012-01-05,697.182,
2012-01-06,593.964,
2012-01-07,63.035,
2012-01-08,0,
2012-01-09,816.031,
2012-01-10,570.027,
2012-01-11,637.398,
2012-01-12,750.002,
2012-01-13,726.647,
2012-01-14,80.494,
2012-01-15,0,
2012-01-16,831.904,
2012-01-17,693.097,
2012-01-18,714.521,
2012-01-19,638.955,
2012-01-20,634.583,
2012-01-21,79.497,
2012-01-22,0,
2012-01-23,954.482,
2012-01-24,714.467,
2012-01-25,749.532,
2012-01-26,623.91,
2012-01-27,639.792,
2012-01-28,74.575,
2012-01-29,0,
2012-01-30,782.509,
2012-01-31,654.75,
2012-02-01,803.538,
2012-02-02,631.834,
2012-02-03,553.508,
2012-02-04,63.14,
2012-02-05,1.718,
2012-02-06,696.433,
2012-02-07,624.593,
2012-02-08,631.542,
2012-02-09,575.465,
2012-02-10,578.327,
2012-02-11,83.628,
2012-02-12,0,
2012-02-13,760.686,
2012-02-14,604.117,
2012-02-15,723.501,
2012-02-16,567.959,
2012-02-17,556.887,
2012-02-18,60.725,
2012-02-19,0,
2012-02-20,665.589,
2012-02-21,590.098,
2012-02-22,758.376,
2012-02-23,667.431,
2012-02-24,568.498,
2012-02-25,61.41,
2012-02-26,1.718,
2012-02-27,926.283,
2012-02-28,757.238,
2012-02-29,722.87,
2012-03-01,650.588,
2012-03-02,569.704,
2012-03-03,57.846,
2012-03-04,0,
2012-03-05,754.51,
2012-03-06,575.216,
2012-03-07,628.08,
2012-03-08,583.932,
2012-03-09,510.508,
2012-03-10,71.994,
2012-03-11,0,
2012-03-12,658.053,
2012-03-13,618.29,
2012-03-14,580.006,
2012-03-15,552.252,
2012-03-16,538.425,
2012-03-17,68.471,
2012-03-18,0,
2012-03-19,824.36,
2012-03-20,600.45,
2012-03-21,609.248,
2012-03-22,596.118,
2012-03-23,631.565,
2012-03-24,71.738,
2012-03-25,0,
2012-03-26,907.422,
2012-03-27,799.236,
2012-03-28,709.34,
2012-03-29,670.628,
2012-03-30,648.544,
2012-03-31,0,
2012-04-01,0,
2012-04-02,796.606,
2012-04-03,599.96,
2012-04-04,627.702,
2012-04-05,591.151,
2012-04-06,451.498,
2012-04-07,49.256,
2012-04-08,0,
2012-04-09,1.718,
2012-04-10,911.68,
2012-04-11,704.376,
2012-04-12,637.62,
2012-04-13,629.665,
2012-04-14,69.885,
2012-04-15,0,
2012-04-16,773.855,
2012-04-17,700.968,
2012-04-18,745.165,
2012-04-19,761.75,
2012-04-20,818.924,
2012-04-21,95.111,
2012-04-22,0,
2012-04-23,831.461,
2012-04-24,671.239,
2012-04-25,787.654,
2012-04-26,693.052,
2012-04-27,624.981,
2012-04-28,72.585,
2012-04-29,0,
2012-04-30,0,
2012-05-01,903.3,
2012-05-02,738.506,
2012-05-03,769.958,
2012-05-04,693.703,
2012-05-05,87.816,
2012-05-06,0,
2012-05-07,751.571,
2012-05-08,712.461,
2012-05-09,705.95,
2012-05-10,600.46,
2012-05-11,606.28,
2012-05-12,51.987,
2012-05-13,0,
2012-05-14,785.135,
2012-05-15,754.989,
2012-05-16,858.779,
2012-05-17,9.462,
2012-05-18,604.866,
2012-05-19,84.853,
2012-05-20,0,
2012-05-21,908.935,
2012-05-22,687.681,
2012-05-23,658.248,
2012-05-24,638.201,
2012-05-25,693.791,
2012-05-26,63.422,
2012-05-27,0,
2012-05-28,0,
2012-05-29,918.091,
2012-05-30,782.724,
2012-05-31,0,
2012-06-01,726.02,
2012-06-02,81.597,
2012-06-03,0,
2012-06-04,1038.167,
2012-06-05,649.893,
2012-06-06,691.168,
2012-06-07,641.913,
2012-06-08,608.538,
2012-06-09,93.377,
2012-06-10,0,
2012-06-11,836.766,
2012-06-12,604.669,
2012-06-13,576.208,
2012-06-14,590.673,
2012-06-15,731.611,
2012-06-16,73.755,
2012-06-17,0,
2012-06-18,949.841,
2012-06-19,699.007,
2012-06-20,663.266,
2012-06-21,641.482,
2012-06-22,713.055,
2012-06-23,79.341,
2012-06-24,0,
2012-06-25,954.582,
2012-06-26,980.039,
2012-06-27,902.554,
2012-06-28,680.411,
2012-06-29,716.104,
2012-06-30,0,
2012-07-01,0,
2012-07-02,899.313,
2012-07-03,688.581,
2012-07-04,568.902,
2012-07-05,662.383,
2012-07-06,577.102,
2012-07-07,54.401,
2012-07-08,0,
2012-07-09,870.847,
2012-07-10,561.342,
2012-07-11,577.937,
2012-07-12,561.423,
2012-07-13,535.114,
2012-07-14,70.616,
2012-07-15,0,
2012-07-16,751.847,
2012-07-17,534.931,
2012-07-18,591.002,
2012-07-19,625.447,
2012-07-20,532.231,
2012-07-21,70.629,
2012-07-22,0,
2012-07-23,587.253,
2012-07-24,481.37,
2012-07-25,479.086,
2012-07-26,575.605,
2012-07-27,511.018,
2012-07-28,69.59,
2012-07-29,1.718,
2012-07-30,778.981,
2012-07-31,0,
2012-08-01,574.166,
2012-08-02,552.506,
2012-08-03,501.65,
2012-08-04,57.294,
2012-08-05,0,
2012-08-06,675.866,
2012-08-07,577.978,
2012-08-08,561.052,
2012-08-09,497.763,
2012-08-10,468.484,
2012-08-11,52.599,
2012-08-12,0,
2012-08-13,655.392,
2012-08-14,524.24,
2012-08-15,632.842,
2012-08-16,640.123,
2012-08-17,526.659,
2012-08-18,67.288,
2012-08-19,0,
2012-08-20,676.712,
2012-08-21,537.76,
2012-08-22,649.619,
2012-08-23,605.855,
2012-08-24,485.897,
2012-08-25,72.36,
2012-08-26,0,
2012-08-27,865.267,
2012-08-28,505.276,
2012-08-29,655.987,
2012-08-30,652.266,
2012-08-31,0,
2012-09-01,95.052,
2012-09-02,0,
2012-09-03,793.811,
2012-09-04,540.534,
2012-09-05,616.545,
2012-09-06,561.55,
2012-09-07,528.227,
2012-09-08,63.744,
2012-09-09,0,
2012-09-10,688.644,
2012-09-11,708.404,
2012-09-12,575.081,
2012-09-13,553.75,
2012-09-14,570.933,
2012-09-15,72.878,
2012-09-16,0,
2012-09-17,732.242,
2012-09-18,625.562,
2012-09-19,681.388,
2012-09-20,635.431,
2012-09-21,560.326,
2012-09-22,65.268,
2012-09-23,0,
2012-09-24,864.269,
2012-09-25,620.089,
2012-09-26,670.992,
2012-09-27,618.147,
2012-09-28,604.052,
2012-09-29,70.616,
2012-09-30,0,
2012-10-01,791.138,
2012-10-02,611.678,
2012-10-03,672.46,
2012-10-04,600.348,
2012-10-05,623.869,
2012-10-06,100.424,
2012-10-07,0,
2012-10-08,795.695,
2012-10-09,631.528,
2012-10-10,669.607,
2012-10-11,647.669,
2012-10-12,626.546,
2012-10-13,59.167,
2012-10-14,0,
2012-10-15,723.67,
2012-10-16,604.253,
2012-10-17,667.718,
2012-10-18,675.408,
2012-10-19,641.081,
2012-10-20,93.257,
2012-10-21,0,
2012-10-22,828.332,
2012-10-23,566.518,
2012-10-24,658.453,
2012-10-25,713.785,
2012-10-26,653.364,
2012-10-27,70.011,
2012-10-28,0,
2012-10-29,774.178,
2012-10-30,581.919,
2012-10-31,0,
2012-11-01,760.639,
2012-11-02,613.428,
2012-11-03,78.34,
2012-11-04,0,
2012-11-05,820.017,
2012-11-06,582.667,
2012-11-07,671.718,
2012-11-08,641.945,
2012-11-09,587.382,
2012-11-10,82.317,
2012-11-11,0,
2012-11-12,776.188,
2012-11-13,621.84,
2012-11-14,709.281,
2012-11-15,730.676,
2012-11-16,665.381,
2012-11-17,73.482,
2012-11-18,0,
2012-11-19,760.042,
2012-11-20,694.37,
2012-11-21,668.727,
2012-11-22,710.072,
2012-11-23,682.698,
2012-11-24,74.91,
2012-11-25,0,
2012-11-26,610.383,
2012-11-27,748.991,
2012-11-28,791.664,
2012-11-29,867.655,
2012-11-30,0,
2012-12-01,106.231,
2012-12-02,0,
2012-12-03,881.763,
2012-12-04,715.799,
2012-12-05,672.406,
2012-12-06,682.781,
2012-12-07,580.579,
2012-12-08,81.231,
2012-12-09,0,
2012-12-10,895.346,
2012-12-11,677.899,
2012-12-12,702.126,
2012-12-13,746.069,
2012-12-14,733.773,
2012-12-15,84.184,
2012-12-16,1.718,
2012-12-17,904.085,
2012-12-18,695.104,
2012-12-19,778.363,
2012-12-20,751.14,
2012-12-21,856.265,
2012-12-22,113.107,
2012-12-23,0,
2012-12-24,586.22,
2012-12-25,0,
2012-12-26,0,
2012-12-27,818.951,
2012-12-28,874.367,
2012-12-29,126.5,
2012-12-30,0,
2012-12-31,0,
2013-01-01,0,
2013-01-02,820.18,
2013-01-03,686.96,
2013-01-04,618.413,
2013-01-05,85.69,
2013-01-06,0,
2013-01-07,867.941,
2013-01-08,755.263,
2013-01-09,802.636,
2013-01-10,738.382,
2013-01-11,746.301,
2013-01-12,96.406,
2013-01-13,0,
2013-01-14,854.466,
2013-01-15,703.104,
2013-01-16,762.746,
2013-01-17,757.94,
2013-01-18,692.153,
2013-01-19,93.09,
2013-01-20,0,
2013-01-21,889.27,
2013-01-22,701.772,
2013-01-23,825.759,
2013-01-24,750.778,
2013-01-25,682.767,
2013-01-26,102.822,
2013-01-27,1.718,
2013-01-28,873.455,
2013-01-29,717.09,
2013-01-30,691.836,
2013-01-31,0,
2013-02-01,744.258,
2013-02-02,78.636,
2013-02-03,1.718,
2013-02-04,805.216,
2013-02-05,641.695,
2013-02-06,605.04,
2013-02-07,565.864,
2013-02-08,600.474,
2013-02-09,82.347,
2013-02-10,0,
2013-02-11,686.935,
2013-02-12,626.88,
2013-02-13,584.912,
2013-02-14,666.919,
2013-02-15,659.645,
2013-02-16,85.811,
2013-02-17,0,
2013-02-18,834.553,
2013-02-19,703.885,
2013-02-20,754.654,
2013-02-21,699.256,
2013-02-22,704.621,
2013-02-23,79.92,
2013-02-24,0,
2013-02-25,823.708,
2013-02-26,576.745,
2013-02-27,605.358,
2013-02-28,0,
2013-03-01,703.043,
2013-03-02,82.923,
2013-03-03,0,
2013-03-04,802.778,
2013-03-05,580.541,
2013-03-06,691.101,
2013-03-07,683.838,
2013-03-08,593.517,
2013-03-09,81.62,
2013-03-10,0,
2013-03-11,783.411,
2013-03-12,715.901,
2013-03-13,809.301,
2013-03-14,677.531,
2013-03-15,687.933,
2013-03-16,86.05,
2013-03-17,0,
2013-03-18,848.891,
2013-03-19,708.684,
2013-03-20,751.843,
2013-03-21,645.171,
2013-03-22,706.916,
2013-03-23,104.204,
2013-03-24,0,
2013-03-25,916.704,
2013-03-26,633.42,
2013-03-27,847.364,
2013-03-28,721.398,
2013-03-29,464.347,
2013-03-30,58.323,
2013-03-31,0,
2013-04-01,0,
2013-04-02,774.521,
2013-04-03,668.303,
2013-04-04,714.729,
2013-04-05,600.009,
2013-04-06,81.358,
2013-04-07,0,
2013-04-08,721.771,
2013-04-09,661.961,
2013-04-10,713.652,
2013-04-11,750.339,
2013-04-12,679.478,
2013-04-13,82.899,
2013-04-14,0,
2013-04-15,765.41,
2013-04-16,629.162,
2013-04-17,640.842,
2013-04-18,665.206,
2013-04-19,734.576,
2013-04-20,79.181,
2013-04-21,0,
2013-04-22,812.426,
2013-04-23,727.444,
2013-04-24,672.974,
2013-04-25,834.77,
2013-04-26,819.07,
2013-04-27,80.393,
2013-04-28,0,
2013-04-29,822.314,
2013-04-30,0,
2013-05-01,733.405,
2013-05-02,710.085,
2013-05-03,627.356,
2013-05-04,69.093,
2013-05-05,0,
2013-05-06,695.179,
2013-05-07,599.392,
2013-05-08,767.074,
2013-05-09,0,
2013-05-10,650.666,
2013-05-11,85.566,
2013-05-12,0,
2013-05-13,964.757,
2013-05-14,694.902,
2013-05-15,702.947,
2013-05-16,681.231,
2013-05-17,653.04,
2013-05-18,83.703,
2013-05-19,0,
2013-05-20,0,
2013-05-21,965.573,
2013-05-22,751.783,
2013-05-23,785.822,
2013-05-24,707.511,
2013-05-25,71.716,
2013-05-26,0,
2013-05-27,765.302,
2013-05-28,797.337,
2013-05-29,814.397,
2013-05-30,752.109,
2013-05-31,0,
2013-06-01,85.382,
2013-06-02,0,
2013-06-03,906.873,
2013-06-04,702.136,
2013-06-05,570.703,
2013-06-06,600.628,
2013-06-07,537.707,
2013-06-08,67.23,
2013-06-09,0,
2013-06-10,815.017,
2013-06-11,717.886,
2013-06-12,753.862,
2013-06-13,696.749,
2013-06-14,672.882,
2013-06-15,63.004,
2013-06-16,0,
2013-06-17,809.096,
2013-06-18,635.278,
2013-06-19,744.902,
2013-06-20,737.745,
2013-06-21,740.489,
2013-06-22,89.592,
2013-06-23,0,
2013-06-24,902.522,
2013-06-25,668.572,
2013-06-26,785.149,
2013-06-27,630.644,
2013-06-28,710.347,
2013-06-29,96.096,
2013-06-30,0,
2013-07-01,777.537,
2013-07-02,578.889,
2013-07-03,667.626,
2013-07-04,597.384,
2013-07-05,514.561,
2013-07-06,64.291,
2013-07-07,0,
2013-07-08,663.961,
2013-07-09,615.072,
2013-07-10,699.393,
2013-07-11,654.367,
2013-07-12,607.923,
2013-07-13,86.389,
2013-07-14,0,
2013-07-15,856.681,
2013-07-16,529.074,
2013-07-17,618.652,
2013-07-18,480.186,
2013-07-19,549,
2013-07-20,78.394,
2013-07-21,0,
2013-07-22,738.858,
2013-07-23,565.17,
2013-07-24,616.641,
2013-07-25,569.498,
2013-07-26,540.929,
2013-07-27,51.887,
2013-07-28,0,
2013-07-29,699.957,
2013-07-30,575.195,
2013-07-31,0,
2013-08-01,556.594,
2013-08-02,443.249,
2013-08-03,56.439,
2013-08-04,0,
2013-08-05,651.624,
2013-08-06,574.76,
2013-08-07,702.608,
2013-08-08,646.607,
2013-08-09,599.85,
2013-08-10,89.479,
2013-08-11,0,
2013-08-12,905.984,
2013-08-13,676.552,
2013-08-14,742.627,
2013-08-15,753.983,
2013-08-16,696.575,
2013-08-17,108.964,
2013-08-18,0,
2013-08-19,1018.48,
2013-08-20,707.001,
2013-08-21,703.721,
2013-08-22,632.603,
2013-08-23,625.307,
2013-08-24,94.791,
2013-08-25,0,
2013-08-26,838.502,
2013-08-27,699.251,
2013-08-28,696.027,
2013-08-29,582.368,
2013-08-30,547.843,
2013-08-31,0,
2013-09-01,0,
2013-09-02,836.612,
2013-09-03,557.492,
2013-09-04,566.064,
2013-09-05,628.138,
2013-09-06,540.875,
2013-09-07,25.254,
2013-09-08,0,
2013-09-09,815.205,
2013-09-10,705.847,
2013-09-11,579.694,
2013-09-12,551.17,
2013-09-13,561.321,
2013-09-14,74.942,
2013-09-15,0,
2013-09-16,771.821,
2013-09-17,576.466,
2013-09-18,776.267,
2013-09-19,657.242,
2013-09-20,626.19,
2013-09-21,76.339,
2013-09-22,0,
2013-09-23,844.399,
2013-09-24,661.814,
2013-09-25,782.901,
2013-09-26,630.833,
2013-09-27,459.869,
2013-09-28,116.88,
2013-09-29,0,
2013-09-30,0,
2013-10-01,628.792,
2013-10-02,594.121,
2013-10-03,533.567,
2013-10-04,584.06,
2013-10-05,73.04,
2013-10-06,0,
2013-10-07,713.973,
2013-10-08,675.238,
2013-10-09,707.231,
2013-10-10,671.664,
2013-10-11,724.499,
2013-10-12,82.47,
2013-10-13,0,
2013-10-14,915.729,
2013-10-15,648.675,
2013-10-16,734.08,
2013-10-17,574.47,
2013-10-18,591.016,
2013-10-19,72.423,
2013-10-20,0,
2013-10-21,793.977,
2013-10-22,645.696,
2013-10-23,622.627,
2013-10-24,495.956,
2013-10-25,578.961,
2013-10-26,50.723,
2013-10-27,0,
2013-10-28,745.519,
2013-10-29,475.187,
2013-10-30,470.364,
2013-10-31,0,
2013-11-01,508.175,
2013-11-02,41.272,
2013-11-03,0,
2013-11-04,509.709,
2013-11-05,498.403,
2013-11-06,508.589,
2013-11-07,444.766,
2013-11-08,376.456,
2013-11-09,56.596,
2013-11-10,0,
2013-11-11,722.8,
2013-11-12,611.105,
2013-11-13,640.544,
2013-11-14,682.375,
