0,0,0,1,0,1,1,0,0,1,1,0,690361504959627
1,1,00000000000004,0,1,1,00000000000004,1,1,1,44851645524251,1,1,1,0,690361504959627
2,0,0,1,0,1,1,0,0,1,1,0,690361504959627
3,0,0,1,0,1,1,0,0,1,1,0,690361504959627
4,0,0,1,0,1,1,0,0,1,1,0,690361504959627
5,0,0,1,0,1,1,0,0,1,1,0,690361504959627
6,0,0,1,0,1,1,0,0,1,1,0,690361504959627
7,0,0,1,0,1,1,0,0,1,1,0,690361504959627
8,8,00000000000003,0,1,1,76498794754006,1,1,6,56555851165496,1,1,1,0,690361504959627
9,0,0,1,0,1,1,0,0,1,1,0,690361504959627
10,0,0,1,0,1,1,0,0,1,1,0,690361504959627
11,0,0,1,0,1,1,0,0,1,1,0,690361504959627
12,0,0,1,0,1,1,0,0,1,1,0,690361504959627
13,0,0,1,0,1,1,0,0,1,1,0,690361504959627
14,0,0,1,0,1,1,0,0,1,1,0,690361504959627
15,7,93525148442145,0,1,1,7507029038379,1,1,6,56555851165496,1,1,1,0,690361504959627
16,0,0,1,0,1,1,0,0,1,1,0,690361504959627
17,0,0,1,0,1,1,0,0,1,1,0,690361504959627
18,0,0,1,0,1,1,0,0,1,1,0,690361504959627
19,0,0,1,0,1,1,0,0,1,1,0,690361504959627
20,0,0,1,0,1,1,0,0,1,1,0,690361504959627
21,0,0,1,0,1,1,0,0,1,1,0,690361504959627
22,9,67140400676853,0,1,1,7737433155345,1,1,7,89809197667419,1,1,1,0,690361504959627
23,0,0,1,0,1,1,0,0,1,1,0,690361504959627
24,0,0,1,0,1,1,0,0,1,1,0,690361504959627
25,0,0,1,0,1,1,0,0,1,1,0,690361504959627
26,0,0,1,0,1,1,0,0,1,1,0,690361504959627
27,0,0,1,0,1,1,0,0,1,1,0,690361504959627
28,0,0,1,0,1,1,0,0,1,1,0,690361504959627
29,9,59463094359324,0,1,1,75966307366631,1,1,7,89809197667419,1,1,1,0,690361504959627
30,0,0,1,0,1,1,0,0,1,1,0,690361504959627
31,0,0,1,0,1,1,0,0,1,1,0,690361504959627
32,0,0,1,0,1,1,0,0,1,1,0,690361504959627
33,0,0,1,0,1,1,0,0,1,1,0,690361504959627
34,0,0,1,0,1,1,0,0,1,1,0,690361504959627
35,0,0,1,0,1,1,0,0,1,1,0,690361504959627
36,7,47570475487458,0,1,1,7014832226828,1,1,6,36425984553431,1,1,1,0,690361504959627
37,0,0,1,0,1,1,0,0,1,1,0,690361504959627
38,0,0,1,0,1,1,0,0,1,1,0,690361504959627
39,0,0,1,0,1,1,0,0,1,1,0,690361504959627
40,0,0,1,0,1,1,0,0,1,1,0,690361504959627
41,0,0,1,0,1,1,0,0,1,1,0,690361504959627
42,0,0,1,0,1,1,0,0,1,1,0,690361504959627
43,1,11892618871863,0,1,1,01134942300608,1,1,1,60259447396844,1,1,1,0,690361504959627
44,0,0,1,0,1,1,0,0,1,1,0,690361504959627
45,0,0,1,0,1,1,0,0,1,1,0,690361504959627
46,0,0,1,0,1,1,0,0,1,1,0,690361504959627
47,0,0,1,0,1,1,0,0,1,1,0,690361504959627
48,0,0,1,0,1,1,0,0,1,1,0,690361504959627
49,0,0,1,0,1,1,0,0,1,1,0,690361504959627
50,9,61387212497707,0,1,1,72228247342408,1,1,8,0856956895929,1,1,1,0,690361504959627
51,0,0,1,0,1,1,0,0,1,1,0,690361504959627
52,0,0,1,0,1,1,0,0,1,1,0,690361504959627
53,0,0,1,0,1,1,0,0,1,1,0,690361504959627
54,0,0,1,0,1,1,0,0,1,1,0,690361504959627
55,0,0,1,0,1,1,0,0,1,1,0,690361504959627
56,0,0,1,0,1,1,0,0,1,1,0,690361504959627
57,9,53751296224005,0,1,1,70860306870997,1,1,8,0856956895929,1,1,1,0,690361504959627
58,0,0,1,0,1,1,0,0,1,1,0,690361504959627
59,0,0,1,0,1,1,0,0,1,1,0,690361504959627
60,0,0,1,0,1,1,0,0,1,1,0,690361504959627
61,0,0,1,0,1,1,0,0,1,1,0,690361504959627
62,0,0,1,0,1,1,0,0,1,1,0,690361504959627
63,0,0,1,0,1,1,0,0,1,1,0,690361504959627
64,9,46170314866281,0,1,1,69502207745688,1,1,8,0856956895929,1,1,1,0,690361504959627
65,0,0,1,0,1,1,0,0,1,1,0,690361504959627
66,0,0,1,0,1,1,0,0,1,1,0,690361504959627
67,0,0,1,0,1,1,0,0,1,1,0,690361504959627
68,0,0,1,0,1,1,0,0,1,1,0,690361504959627
69,0,0,1,0,1,1,0,0,1,1,0,690361504959627
70,0,0,1,0,1,1,0,0,1,1,0,690361504959627
71,9,38643873207396,0,1,1,68153879165087,1,1,8,0856956895929,1,1,1,0,690361504959627
72,0,0,1,0,1,1,0,0,1,1,0,690361504959627
73,0,0,1,0,1,1,0,0,1,1,0,690361504959627
74,0,0,1,0,1,1,0,0,1,1,0,690361504959627
75,0,0,1,0,1,1,0,0,1,1,0,690361504959627
76,0,0,1,0,1,1,0,0,1,1,0,690361504959627
77,0,0,1,0,1,1,0,0,1,1,0,690361504959627
78,9,31171578873511,0,1,1,66815250837165,1,1,8,0856956895929,1,1,1,0,690361504959627
79,0,0,1,0,1,1,0,0,1,1,0,690361504959627
80,0,0,1,0,1,1,0,0,1,1,0,690361504959627
81,0,0,1,0,1,1,0,0,1,1,0,690361504959627
82,0,0,1,0,1,1,0,0,1,1,0,690361504959627
83,0,0,1,0,1,1,0,0,1,1,0,690361504959627
84,0,0,1,0,1,1,0,0,1,1,0,690361504959627
85,9,23753042313635,0,1,1,65486252975592,1,1,8,0856956895929,1,1,1,0,690361504959627
86,0,0,1,0,1,1,0,0,1,1,0,690361504959627
87,0,0,1,0,1,1,0,0,1,1,0,690361504959627
88,0,0,1,0,1,1,0,0,1,1,0,690361504959627
89,0,0,1,0,1,1,0,0,1,1,0,690361504959627
90,0,0,1,0,1,1,0,0,1,1,0,690361504959627
91,0,0,1,0,1,1,0,0,1,1,0,690361504959627
92,9,16387876779317,0,1,1,64166816296102,1,1,8,0856956895929,1,1,1,0,690361504959627
93,0,0,1,0,1,1,0,0,1,1,0,690361504959627
94,0,0,1,0,1,1,0,0,1,1,0,690361504959627
95,0,0,1,0,1,1,0,0,1,1,0,690361504959627
96,0,0,1,0,1,1,0,0,1,1,0,690361504959627
97,0,0,1,0,1,1,0,0,1,1,0,690361504959627
98,0,0,1,0,1,1,0,0,1,1,0,690361504959627
99,9,09075698304481,0,1,1,62856872012878,1,1,8,0856956895929,1,1,1,0,690361504959627
100,0,0,1,0,1,1,0,0,1,1,0,690361504959627
101,0,0,1,0,1,1,0,0,1,1,0,690361504959627
102,0,0,1,0,1,1,0,0,1,1,0,690361504959627
103,0,0,1,0,1,1,0,0,1,1,0,690361504959627
104,0,0,1,0,1,1,0,0,1,1,0,690361504959627
105,0,0,1,0,1,1,0,0,1,1,0,690361504959627
106,9,0181612568541,0,1,1,61556351834969,1,1,8,0856956895929,1,1,1,0,690361504959627
107,0,0,1,0,1,1,0,0,1,1,0,690361504959627
108,0,0,1,0,1,1,0,0,1,1,0,690361504959627
109,0,0,1,0,1,1,0,0,1,1,0,690361504959627
110,0,0,1,0,1,1,0,0,1,1,0,690361504959627
111,0,0,1,0,1,1,0,0,1,1,0,690361504959627
112,0,0,1,0,1,1,0,0,1,1,0,690361504959627
113,8,94608780460875,0,1,1,60265187962726,1,1,8,0856956895929,1,1,1,0,690361504959627
114,0,0,1,0,1,1,0,0,1,1,0,690361504959627
115,0,0,1,0,1,1,0,0,1,1,0,690361504959627
116,0,0,1,0,1,1,0,0,1,1,0,690361504959627
117,0,0,1,0,1,1,0,0,1,1,0,690361504959627
118,0,0,1,0,1,1,0,0,1,1,0,690361504959627
119,0,0,1,0,1,1,0,0,1,1,0,690361504959627
120,8,87453286892401,0,1,1,58983313084271,1,1,8,0856956895929,1,1,1,0,690361504959627
121,0,0,1,0,1,1,0,0,1,1,0,690361504959627
122,0,0,1,0,1,1,0,0,1,1,0,690361504959627
123,0,0,1,0,1,1,0,0,1,1,0,690361504959627
124,0,0,1,0,1,1,0,0,1,1,0,690361504959627
125,0,0,1,0,1,1,0,0,1,1,0,690361504959627
126,0,0,1,0,1,1,0,0,1,1,0,690361504959627
127,8,80349271944682,0,1,1,57710660371988,1,1,8,0856956895929,1,1,1,0,690361504959627
128,0,0,1,0,1,1,0,0,1,1,0,690361504959627
129,0,0,1,0,1,1,0,0,1,1,0,690361504959627
130,0,0,1,0,1,1,0,0,1,1,0,690361504959627
131,0,0,1,0,1,1,0,0,1,1,0,690361504959627
132,0,0,1,0,1,1,0,0,1,1,0,690361504959627
133,0,0,1,0,1,1,0,0,1,1,0,690361504959627
134,8,73296365266131,0,1,1,56447163479034,1,1,8,0856956895929,1,1,1,0,690361504959627
135,0,0,1,0,1,1,0,0,1,1,0,690361504959627
136,0,0,1,0,1,1,0,0,1,1,0,690361504959627
137,0,0,1,0,1,1,0,0,1,1,0,690361504959627
138,0,0,1,0,1,1,0,0,1,1,0,690361504959627
139,0,0,1,0,1,1,0,0,1,1,0,690361504959627
140,0,0,1,0,1,1,0,0,1,1,0,690361504959627
141,8,66294199169574,0,1,1,55192756535886,1,1,8,0856956895929,1,1,1,0,690361504959627
142,0,0,1,0,1,1,0,0,1,1,0,690361504959627
143,0,0,1,0,1,1,0,0,1,1,0,690361504959627
144,0,0,1,0,1,1,0,0,1,1,0,690361504959627
145,0,0,1,0,1,1,0,0,1,1,0,690361504959627
146,0,0,1,0,1,1,0,0,1,1,0,690361504959627
147,0,0,1,0,1,1,0,0,1,1,0,690361504959627
148,8,59342408613082,0,1,1,53947374146905,1,1,8,0856956895929,1,1,1,0,690361504959627
149,0,0,1,0,1,1,0,0,1,1,0,690361504959627
150,0,0,1,0,1,1,0,0,1,1,0,690361504959627
151,0,0,1,0,1,1,0,0,1,1,0,690361504959627
152,0,0,1,0,1,1,0,0,1,1,0,690361504959627
153,0,0,1,0,1,1,0,0,1,1,0,690361504959627
154,0,0,1,0,1,1,0,0,1,1,0,690361504959627
155,8,5244063118094,0,1,1,52710951386926,1,1,8,0856956895929,1,1,1,0,690361504959627
156,0,0,1,0,1,1,0,0,1,1,0,690361504959627
157,0,0,1,0,1,1,0,0,1,1,0,690361504959627
158,0,0,1,0,1,1,0,0,1,1,0,690361504959627
159,0,0,1,0,1,1,0,0,1,1,0,690361504959627
160,0,0,1,0,1,1,0,0,1,1,0,690361504959627
161,0,0,1,0,1,1,0,0,1,1,0,690361504959627
162,8,45588507064752,0,1,1,51483423797873,1,1,8,0856956895929,1,1,1,0,690361504959627
163,0,0,1,0,1,1,0,0,1,1,0,690361504959627
164,0,0,1,0,1,1,0,0,1,1,0,690361504959627
165,0,0,1,0,1,1,0,0,1,1,0,690361504959627
166,0,0,1,0,1,1,0,0,1,1,0,690361504959627
167,0,0,1,0,1,1,0,0,1,1,0,690361504959627
168,0,0,1,0,1,1,0,0,1,1,0,690361504959627
169,8,38785679044684,0,1,1,502647273854,1,1,8,0856956895929,1,1,1,0,690361504959627
170,0,0,1,0,1,1,0,0,1,1,0,690361504959627
171,0,0,1,0,1,1,0,0,1,1,0,690361504959627
172,0,0,1,0,1,1,0,0,1,1,0,690361504959627
173,0,0,1,0,1,1,0,0,1,1,0,690361504959627
174,0,0,1,0,1,1,0,0,1,1,0,690361504959627
175,0,0,1,0,1,1,0,0,1,1,0,690361504959627
176,8,32031792470843,0,1,1,49054798615555,1,1,8,0856956895929,1,1,1,0,690361504959627
177,0,0,1,0,1,1,0,0,1,1,0,690361504959627
178,0,0,1,0,1,1,0,0,1,1,0,690361504959627
179,0,0,1,0,1,1,0,0,1,1,0,690361504959627
180,0,0,1,0,1,1,0,0,1,1,0,690361504959627
181,0,0,1,0,1,1,0,0,1,1,0,690361504959627
182,0,0,1,0,1,1,0,0,1,1,0,690361504959627
183,8,25326495244784,0,1,1,47853574411466,1,1,8,0856956895929,1,1,1,0,690361504959627
184,0,0,1,0,1,1,0,0,1,1,0,690361504959627
185,0,0,1,0,1,1,0,0,1,1,0,690361504959627
186,0,0,1,0,1,1,0,0,1,1,0,690361504959627
187,0,0,1,0,1,1,0,0,1,1,0,690361504959627
188,0,0,1,0,1,1,0,0,1,1,0,690361504959627
189,0,0,1,0,1,1,0,0,1,1,0,690361504959627
190,8,18669437801159,0,1,1,46660992150054,1,1,8,0856956895929,1,1,1,0,690361504959627
191,0,0,1,0,1,1,0,0,1,1,0,690361504959627
192,0,0,1,0,1,1,0,0,1,1,0,690361504959627
193,0,0,1,0,1,1,0,0,1,1,0,690361504959627
194,0,0,1,0,1,1,0,0,1,1,0,690361504959627
195,0,0,1,0,1,1,0,0,1,1,0,690361504959627
196,0,0,1,0,1,1,0,0,1,1,0,690361504959627
197,8,12060273089488,0,1,1,45476989658767,1,1,8,0856956895929,1,1,1,0,690361504959627
198,0,0,1,0,1,1,0,0,1,1,0,690361504959627
199,0,0,1,0,1,1,0,0,1,1,0,690361504959627
200,0,0,1,0,1,1,0,0,1,1,0,690361504959627
201,0,0,1,0,1,1,0,0,1,1,0,690361504959627
202,0,0,1,0,1,1,0,0,1,1,0,690361504959627
203,0,0,1,0,1,1,0,0,1,1,0,690361504959627
204,8,05498656556072,0,1,1,44301505212342,1,1,8,0856956895929,1,1,1,0,690361504959627
205,0,0,1,0,1,1,0,0,1,1,0,690361504959627
206,0,0,1,0,1,1,0,0,1,1,0,690361504959627
207,0,0,1,0,1,1,0,0,1,1,0,690361504959627
208,0,0,1,0,1,1,0,0,1,1,0,690361504959627
209,0,0,1,0,1,1,0,0,1,1,0,690361504959627
210,0,0,1,0,1,1,0,0,1,1,0,690361504959627
211,7,98984246126027,0,1,1,43134477529583,1,1,8,0856956895929,1,1,1,0,690361504959627
212,0,0,1,0,1,1,0,0,1,1,0,690361504959627
213,0,0,1,0,1,1,0,0,1,1,0,690361504959627
214,0,0,1,0,1,1,0,0,1,1,0,690361504959627
215,0,0,1,0,1,1,0,0,1,1,0,690361504959627
216,0,0,1,0,1,1,0,0,1,1,0,690361504959627
217,0,0,1,0,1,1,0,0,1,1,0,690361504959627
218,7,9251670218545,0,1,1,41975845770167,1,1,8,0856956895929,1,1,1,0,690361504959627
219,0,0,1,0,1,1,0,0,1,1,0,690361504959627
220,0,0,1,0,1,1,0,0,1,1,0,690361504959627
221,0,0,1,0,1,1,0,0,1,1,0,690361504959627
222,0,0,1,0,1,1,0,0,1,1,0,690361504959627
223,0,0,1,0,1,1,0,0,1,1,0,690361504959627
224,0,0,1,0,1,1,0,0,1,1,0,690361504959627
225,7,86095687563717,0,1,1,40825549531477,1,1,8,0856956895929,1,1,1,0,690361504959627
226,0,0,1,0,1,1,0,0,1,1,0,690361504959627
227,0,0,1,0,1,1,0,0,1,1,0,690361504959627
228,0,0,1,0,1,1,0,0,1,1,0,690361504959627
229,0,0,1,0,1,1,0,0,1,1,0,690361504959627
230,0,0,1,0,1,1,0,0,1,1,0,690361504959627
231,0,0,1,0,1,1,0,0,1,1,0,690361504959627
232,7,79720867515903,0,1,1,39683528845446,1,1,8,0856956895929,1,1,1,0,690361504959627
233,0,0,1,0,1,1,0,0,1,1,0,690361504959627
234,0,0,1,0,1,1,0,0,1,1,0,690361504959627
235,0,0,1,0,1,1,0,0,1,1,0,690361504959627
236,0,0,1,0,1,1,0,0,1,1,0,690361504959627
237,0,0,1,0,1,1,0,0,1,1,0,690361504959627
238,0,0,1,0,1,1,0,0,1,1,0,690361504959627
239,7,7339190970533,0,1,1,38549724175435,1,1,8,0856956895929,1,1,1,0,690361504959627
240,0,0,1,0,1,1,0,0,1,1,0,690361504959627
241,0,0,1,0,1,1,0,0,1,1,0,690361504959627
242,0,0,1,0,1,1,0,0,1,1,0,690361504959627
243,0,0,1,0,1,1,0,0,1,1,0,690361504959627
244,0,0,1,0,1,1,0,0,1,1,0,690361504959627
245,0,0,1,0,1,1,0,0,1,1,0,690361504959627
246,3,36695954852663,0,1,1,19767285389245,1,1,4,07214398683754,1,1,1,0,690361504959627
247,0,0,1,0,1,1,0,0,1,1,0,690361504959627
248,0,0,1,0,1,1,0,0,1,1,0,690361504959627
249,0,0,1,0,1,1,0,0,1,1,0,690361504959627
250,0,0,1,0,1,1,0,0,1,1,0,690361504959627
251,0,0,1,0,1,1,0,0,1,1,0,690361504959627
252,0,0,1,0,1,1,0,0,1,1,0,690361504959627
253,9,18957227989543,0,1,1,3908589547852,1,1,9,570522315201,1,1,1,0,690361504959627
254,0,0,1,0,1,1,0,0,1,1,0,690361504959627
255,0,0,1,0,1,1,0,0,1,1,0,690361504959627
256,0,0,1,0,1,1,0,0,1,1,0,690361504959627
257,0,0,1,0,1,1,0,0,1,1,0,690361504959627
258,0,0,1,0,1,1,0,0,1,1,0,690361504959627
259,0,0,1,0,1,1,0,0,1,1,0,690361504959627
260,1,91130636568441,0,1,1,00519521930394,1,1,2,7542497900266,1,1,1,0,690361504959627
261,0,0,1,0,1,1,0,0,1,1,0,690361504959627
262,0,0,1,0,1,1,0,0,1,1,0,690361504959627
263,0,0,1,0,1,1,0,0,1,1,0,690361504959627
264,0,0,1,0,1,1,0,0,1,1,0,690361504959627
265,0,0,1,0,1,1,0,0,1,1,0,690361504959627
266,0,0,1,0,1,1,0,0,1,1,0,690361504959627
267,1,9113063656844,0,1,0,997963563935424,1,1,2,77420821937217,1,1,1,0,690361504959627
268,0,0,1,0,1,1,0,0,1,1,0,690361504959627
269,0,0,1,0,1,1,0,0,1,1,0,690361504959627
270,0,0,1,0,1,1,0,0,1,1,0,690361504959627
271,0,0,1,0,1,1,0,0,1,1,0,690361504959627
272,0,0,1,0,1,1,0,0,1,1,0,690361504959627
273,0,0,1,0,1,1,0,0,1,1,0,690361504959627
274,10,6452254627377,0,1,1,37956930447432,1,1,11,1772451028966,1,1,1,0,690361504959627
275,0,0,1,0,1,1,0,0,1,1,0,690361504959627
276,0,0,1,0,1,1,0,0,1,1,0,690361504959627
277,0,0,1,0,1,1,0,0,1,1,0,690361504959627
