0,0,0,1,0,1,1,0,0,1,1,0,690361504959627
278,0,0,1,0,1,1,0,0,1,1,0,690361504959627
279,0,0,1,0,1,1,0,0,1,1,0,690361504959627
280,0,0,1,0,1,1,0,0,1,1,0,690361504959627
281,9,18957227989544,0,1,1,35126390021334,1,1,9,85096002488286,1,1,1,0,690361504959627
282,0,0,1,0,1,1,0,0,1,1,0,690361504959627
283,0,0,1,0,1,1,0,0,1,1,0,690361504959627
284,0,0,1,0,1,1,0,0,1,1,0,690361504959627
285,0,0,1,0,1,1,0,0,1,1,0,690361504959627
286,0,0,1,0,1,1,0,0,1,1,0,690361504959627
287,0,0,1,0,1,1,0,0,1,1,0,690361504959627
288,1,91130636568443,0,1,0,976579262648682,1,1,2,83495546914927,1,1,1,0,690361504959627
289,0,0,1,0,1,1,0,0,1,1,0,690361504959627
290,0,0,1,0,1,1,0,0,1,1,0,690361504959627
291,0,0,1,0,1,1,0,0,1,1,0,690361504959627
292,0,0,1,0,1,1,0,0,1,1,0,690361504959627
293,0,0,1,0,1,1,0,0,1,1,0,690361504959627
294,0,0,1,0,1,1,0,0,1,1,0,690361504959627
295,1,91130636568442,0,1,0,969553478470755,1,1,2,85549872511456,1,1,1,0,690361504959627
296,0,0,1,0,1,1,0,0,1,1,0,690361504959627
297,0,0,1,0,1,1,0,0,1,1,0,690361504959627
298,0,0,1,0,1,1,0,0,1,1,0,690361504959627
299,0,0,1,0,1,1,0,0,1,1,0,690361504959627
300,0,0,1,0,1,1,0,0,1,1,0,690361504959627
301,0,0,1,0,1,1,0,0,1,1,0,690361504959627
302,13,5565318284222,0,1,1,36547680463745,1,1,14,3809542299051,1,1,1,0,690361504959627
303,0,0,1,0,1,1,0,0,1,1,0,690361504959627
304,0,0,1,0,1,1,0,0,1,1,0,690361504959627
305,0,0,1,0,1,1,0,0,1,1,0,690361504959627
306,0,0,1,0,1,1,0,0,1,1,0,690361504959627
307,0,0,1,0,1,1,0,0,1,1,0,690361504959627
308,0,0,1,0,1,1,0,0,1,1,0,690361504959627
309,0,455653182842201,0,1,0,455653182842201,1,1,1,44851645524251,1,1,1,0,690361504959627
310,0,0,1,0,1,1,0,0,1,1,0,690361504959627
311,0,0,1,0,1,1,0,0,1,1,0,690361504959627
312,0,0,1,0,1,1,0,0,1,1,0,690361504959627
313,0,0,1,0,1,1,0,0,1,1,0,690361504959627
314,0,0,1,0,1,1,0,0,1,1,0,690361504959627
315,0,0,1,0,1,1,0,0,1,1,0,690361504959627
316,0,455653182842201,0,1,0,452375086485791,1,1,1,45901300259001,1,1,1,0,690361504959627
317,0,0,1,0,1,1,0,0,1,1,0,690361504959627
318,0,0,1,0,1,1,0,0,1,1,0,690361504959627
319,0,0,1,0,1,1,0,0,1,1,0,690361504959627
320,0,0,1,0,1,1,0,0,1,1,0,690361504959627
321,0,0,1,0,1,1,0,0,1,1,0,690361504959627
322,0,0,1,0,1,1,0,0,1,1,0,690361504959627
323,0,455653182842201,0,1,0,449120573670826,1,1,1,46958561224652,1,1,1,0,690361504959627
324,0,0,1,0,1,1,0,0,1,1,0,690361504959627
325,0,0,1,0,1,1,0,0,1,1,0,690361504959627
326,0,0,1,0,1,1,0,0,1,1,0,690361504959627
327,0,0,1,0,1,1,0,0,1,1,0,690361504959627
328,0,0,1,0,1,1,0,0,1,1,0,690361504959627
329,0,0,1,0,1,1,0,0,1,1,0,690361504959627
330,0,455653182842201,0,1,0,445889474730716,1,1,1,48023483539089,1,1,1,0,690361504959627
331,0,0,1,0,1,1,0,0,1,1,0,690361504959627
332,0,0,1,0,1,1,0,0,1,1,0,690361504959627
333,0,0,1,0,1,1,0,0,1,1,0,690361504959627
334,0,0,1,0,1,1,0,0,1,1,0,690361504959627
335,0,0,1,0,1,1,0,0,1,1,0,690361504959627
336,0,0,1,0,1,1,0,0,1,1,0,690361504959627
337,6,27826591421109,0,1,1,21990717414239,1,1,7,45480613598015,1,1,1,0,690361504959627
338,0,0,1,0,1,1,0,0,1,1,0,690361504959627
339,0,0,1,0,1,1,0,0,1,1,0,690361504959627
340,0,0,1,0,1,1,0,0,1,1,0,690361504959627
341,0,0,1,0,1,1,0,0,1,1,0,690361504959627
342,0,0,1,0,1,1,0,0,1,1,0,690361504959627
343,0,0,1,0,1,1,0,0,1,1,0,690361504959627
344,10,6452254627378,0,1,1,2834715061182,1,1,12,0141227748628,1,1,1,0,690361504959627
345,0,0,1,0,1,1,0,0,1,1,0,690361504959627
346,0,0,1,0,1,1,0,0,1,1,0,690361504959627
347,0,0,1,0,1,1,0,0,1,1,0,690361504959627
348,0,0,1,0,1,1,0,0,1,1,0,690361504959627
349,0,0,1,0,1,1,0,0,1,1,0,690361504959627
350,0,0,1,0,1,1,0,0,1,1,0,690361504959627
351,7,73391909705333,0,1,1,23433771666592,1,1,9,07588654574678,1,1,1,0,690361504959627
352,0,0,1,0,1,1,0,0,1,1,0,690361504959627
353,0,0,1,0,1,1,0,0,1,1,0,690361504959627
354,0,0,1,0,1,1,0,0,1,1,0,690361504959627
355,0,0,1,0,1,1,0,0,1,1,0,690361504959627
356,0,0,1,0,1,1,0,0,1,1,0,690361504959627
357,0,0,1,0,1,1,0,0,1,1,0,690361504959627
358,3,36695954852667,0,1,1,06700521028427,1,1,4,57082708047642,1,1,1,0,690361504959627
359,0,0,1,0,1,1,0,0,1,1,0,690361504959627
360,0,0,1,0,1,1,0,0,1,1,0,690361504959627
361,0,0,1,0,1,1,0,0,1,1,0,690361504959627
362,0,0,1,0,1,1,0,0,1,1,0,690361504959627
363,0,0,1,0,1,1,0,0,1,1,0,690361504959627
364,0,0,1,0,1,1,0,0,1,1,0,690361504959627
365,0,3739536474581,0,1,0,3739536474581,1,1,1,44851645524251,1,1,1,0,690361504959627
366,0,0,1,0,1,1,0,0,1,1,0,690361504959627
367,0,0,1,0,1,1,0,0,1,1,0,690361504959627
368,0,0,1,0,1,1,0,0,1,1,0,690361504959627
369,0,0,1,0,1,1,0,0,1,1,0,690361504959627
370,0,0,1,0,1,1,0,0,1,1,0,690361504959627
371,0,0,1,0,1,1,0,0,1,1,0,690361504959627
372,5,18279141356136,0,1,1,14344554744374,1,1,6,56555851165496,1,1,1,0,690361504959627
373,0,0,1,0,1,1,0,0,1,1,0,690361504959627
374,0,0,1,0,1,1,0,0,1,1,0,690361504959627
375,0,0,1,0,1,1,0,0,1,1,0,690361504959627
376,0,0,1,0,1,1,0,0,1,1,0,690361504959627
377,0,0,1,0,1,1,0,0,1,1,0,690361504959627
378,0,0,1,0,1,1,0,0,1,1,0,690361504959627
379,5,13831068398802,0,1,1,1336320534944,1,1,6,56555851165496,1,1,1,0,690361504959627
380,0,0,1,0,1,1,0,0,1,1,0,690361504959627
381,0,0,1,0,1,1,0,0,1,1,0,690361504959627
382,0,0,1,0,1,1,0,0,1,1,0,690361504959627
383,0,0,1,0,1,1,0,0,1,1,0,690361504959627
384,0,0,1,0,1,1,0,0,1,1,0,690361504959627
385,0,0,1,0,1,1,0,0,1,1,0,690361504959627
386,6,33100722929917,0,1,1,16111184536506,1,1,7,89809197667419,1,1,1,0,690361504959627
387,0,0,1,0,1,1,0,0,1,1,0,690361504959627
388,0,0,1,0,1,1,0,0,1,1,0,690361504959627
389,0,0,1,0,1,1,0,0,1,1,0,690361504959627
390,0,0,1,0,1,1,0,0,1,1,0,690361504959627
391,0,0,1,0,1,1,0,0,1,1,0,690361504959627
392,0,0,1,0,1,1,0,0,1,1,0,690361504959627
393,6,27826591421107,0,1,1,15143904552911,1,1,7,89809197667419,1,1,1,0,690361504959627
394,0,0,1,0,1,1,0,0,1,1,0,690361504959627
395,0,0,1,0,1,1,0,0,1,1,0,690361504959627
396,0,0,1,0,1,1,0,0,1,1,0,690361504959627
397,0,0,1,0,1,1,0,0,1,1,0,690361504959627
398,0,0,1,0,1,1,0,0,1,1,0,690361504959627
399,0,0,1,0,1,1,0,0,1,1,0,690361504959627
400,4,82261273136885,0,1,1,09763492820795,1,1,6,36425984553431,1,1,1,0,690361504959627
401,0,0,1,0,1,1,0,0,1,1,0,690361504959627
402,0,0,1,0,1,1,0,0,1,1,0,690361504959627
403,0,0,1,0,1,1,0,0,1,1,0,690361504959627
404,0,0,1,0,1,1,0,0,1,1,0,690361504959627
405,0,0,1,0,1,1,0,0,1,1,0,690361504959627
406,0,0,1,0,1,1,0,0,1,1,0,690361504959627
407,0,455653182842201,0,1,0,411845381942548,1,1,1,60259447396844,1,1,1,0,690361504959627
408,0,0,1,0,1,1,0,0,1,1,0,690361504959627
409,0,0,1,0,1,1,0,0,1,1,0,690361504959627
410,0,0,1,0,1,1,0,0,1,1,0,690361504959627
411,0,0,1,0,1,1,0,0,1,1,0,690361504959627
412,0,0,1,0,1,1,0,0,1,1,0,690361504959627
413,0,0,1,0,1,1,0,0,1,1,0,690361504959627
414,6,29148415988292,0,1,1,12709143199858,1,1,8,0856956895929,1,1,1,0,690361504959627
415,0,0,1,0,1,1,0,0,1,1,0,690361504959627
416,0,0,1,0,1,1,0,0,1,1,0,690361504959627
417,0,0,1,0,1,1,0,0,1,1,0,690361504959627
418,0,0,1,0,1,1,0,0,1,1,0,690361504959627
419,0,0,1,0,1,1,0,0,1,1,0,690361504959627
420,0,0,1,0,1,1,0,0,1,1,0,690361504959627
421,6,23902718480323,0,1,1,11769399799757,1,1,8,0856956895929,1,1,1,0,690361504959627
422,0,0,1,0,1,1,0,0,1,1,0,690361504959627
423,0,0,1,0,1,1,0,0,1,1,0,690361504959627
424,0,0,1,0,1,1,0,0,1,1,0,690361504959627
425,0,0,1,0,1,1,0,0,1,1,0,690361504959627
426,0,0,1,0,1,1,0,0,1,1,0,690361504959627
427,0,0,1,0,1,1,0,0,1,1,0,690361504959627
428,6,18694759986446,0,1,1,10836417176343,1,1,8,0856956895929,1,1,1,0,690361504959627
429,0,0,1,0,1,1,0,0,1,1,0,690361504959627
430,0,0,1,0,1,1,0,0,1,1,0,690361504959627
431,0,0,1,0,1,1,0,0,1,1,0,690361504959627
432,0,0,1,0,1,1,0,0,1,1,0,690361504959627
433,0,0,1,0,1,1,0,0,1,1,0,690361504959627
434,0,0,1,0,1,1,0,0,1,1,0,690361504959627
435,6,13524269001643,0,1,1,09910146690699,1,1,8,0856956895929,1,1,1,0,690361504959627
436,0,0,1,0,1,1,0,0,1,1,0,690361504959627
437,0,0,1,0,1,1,0,0,1,1,0,690361504959627
438,0,0,1,0,1,1,0,0,1,1,0,690361504959627
439,0,0,1,0,1,1,0,0,1,1,0,690361504959627
440,0,0,1,0,1,1,0,0,1,1,0,690361504959627
441,0,0,1,0,1,1,0,0,1,1,0,690361504959627
442,6,08390975974182,0,1,1,08990540053829,1,1,8,0856956895929,1,1,1,0,690361504959627
443,0,0,1,0,1,1,0,0,1,1,0,690361504959627
444,0,0,1,0,1,1,0,0,1,1,0,690361504959627
445,0,0,1,0,1,1,0,0,1,1,0,690361504959627
446,0,0,1,0,1,1,0,0,1,1,0,690361504959627
447,0,0,1,0,1,1,0,0,1,1,0,690361504959627
448,0,0,1,0,1,1,0,0,1,1,0,690361504959627
449,6,0329461329156,0,1,1,08077549324143,1,1,8,0856956895929,1,1,1,0,690361504959627
450,0,0,1,0,1,1,0,0,1,1,0,690361504959627
451,0,0,1,0,1,1,0,0,1,1,0,690361504959627
452,0,0,1,0,1,1,0,0,1,1,0,690361504959627
453,0,0,1,0,1,1,0,0,1,1,0,690361504959627
454,0,0,1,0,1,1,0,0,1,1,0,690361504959627
455,0,0,1,0,1,1,0,0,1,1,0,690361504959627
456,5,98234915266556,0,1,1,07171126904955,1,1,8,0856956895929,1,1,1,0,690361504959627
457,0,0,1,0,1,1,0,0,1,1,0,690361504959627
458,0,0,1,0,1,1,0,0,1,1,0,690361504959627
459,0,0,1,0,1,1,0,0,1,1,0,690361504959627
460,0,0,1,0,1,1,0,0,1,1,0,690361504959627
461,0,0,1,0,1,1,0,0,1,1,0,690361504959627
462,0,0,1,0,1,1,0,0,1,1,0,690361504959627
463,5,93211618123373,0,1,1,06271225542004,1,1,8,0856956895929,1,1,1,0,690361504959627
464,0,0,1,0,1,1,0,0,1,1,0,690361504959627
465,0,0,1,0,1,1,0,0,1,1,0,690361504959627
466,0,0,1,0,1,1,0,0,1,1,0,690361504959627
467,0,0,1,0,1,1,0,0,1,1,0,690361504959627
468,0,0,1,0,1,1,0,0,1,1,0,690361504959627
469,0,0,1,0,1,1,0,0,1,1,0,690361504959627
470,5,88224459983893,0,1,1,05377798320988,1,1,8,0856956895929,1,1,1,0,690361504959627
471,0,0,1,0,1,1,0,0,1,1,0,690361504959627
472,0,0,1,0,1,1,0,0,1,1,0,690361504959627
473,0,0,1,0,1,1,0,0,1,1,0,690361504959627
474,0,0,1,0,1,1,0,0,1,1,0,690361504959627
475,0,0,1,0,1,1,0,0,1,1,0,690361504959627
476,0,0,1,0,1,1,0,0,1,1,0,690361504959627
477,5,83273180854024,0,1,1,04490798665121,1,1,8,0856956895929,1,1,1,0,690361504959627
478,0,0,1,0,1,1,0,0,1,1,0,690361504959627
479,0,0,1,0,1,1,0,0,1,1,0,690361504959627
480,0,0,1,0,1,1,0,0,1,1,0,690361504959627
481,0,0,1,0,1,1,0,0,1,1,0,690361504959627
482,0,0,1,0,1,1,0,0,1,1,0,690361504959627
483,0,0,1,0,1,1,0,0,1,1,0,690361504959627
484,5,7835752261014,0,1,1,03610180332703,1,1,8,0856956895929,1,1,1,0,690361504959627
485,0,0,1,0,1,1,0,0,1,1,0,690361504959627
486,0,0,1,0,1,1,0,0,1,1,0,690361504959627
487,0,0,1,0,1,1,0,0,1,1,0,690361504959627
488,0,0,1,0,1,1,0,0,1,1,0,690361504959627
489,0,0,1,0,1,1,0,0,1,1,0,690361504959627
490,0,0,1,0,1,1,0,0,1,1,0,690361504959627
491,5,73477228985632,0,1,1,02735897414708,1,1,8,0856956895929,1,1,1,0,690361504959627
492,0,0,1,0,1,1,0,0,1,1,0,690361504959627
493,0,0,1,0,1,1,0,0,1,1,0,690361504959627
494,0,0,1,0,1,1,0,0,1,1,0,690361504959627
495,0,0,1,0,1,1,0,0,1,1,0,690361504959627
496,0,0,1,0,1,1,0,0,1,1,0,690361504959627
497,0,0,1,0,1,1,0,0,1,1,0,690361504959627
498,5,68632045557544,0,1,1,01867904332395,1,1,8,0856956895929,1,1,1,0,690361504959627
499,0,0,1,0,1,1,0,0,1,1,0,690361504959627
500,0,0,1,0,1,1,0,0,1,1,0,690361504959627
501,0,0,1,0,1,1,0,0,1,1,0,690361504959627
502,0,0,1,0,1,1,0,0,1,1,0,690361504959627
503,0,0,1,0,1,1,0,0,1,1,0,690361504959627
504,0,0,1,0,1,1,0,0,1,1,0,690361504959627
505,5,63821719733308,0,1,1,01006155834928,1,1,8,0856956895929,1,1,1,0,690361504959627
506,0,0,1,0,1,1,0,0,1,1,0,690361504959627
507,0,0,1,0,1,1,0,0,1,1,0,690361504959627
508,0,0,1,0,1,1,0,0,1,1,0,690361504959627
509,0,0,1,0,1,1,0,0,1,1,0,690361504959627
510,0,0,1,0,1,1,0,0,1,1,0,690361504959627
511,0,0,1,0,1,1,0,0,1,1,0,690361504959627
512,5,5904600073758,0,1,1,00150606997018,1,1,8,0856956895929,1,1,1,0,690361504959627
513,0,0,1,0,1,1,0,0,1,1,0,690361504959627
514,0,0,1,0,1,1,0,0,1,1,0,690361504959627
515,0,0,1,0,1,1,0,0,1,1,0,690361504959627
516,0,0,1,0,1,1,0,0,1,1,0,690361504959627
517,0,0,1,0,1,1,0,0,1,1,0,690361504959627
518,0,0,1,0,1,1,0,0,1,1,0,690361504959627
519,5,54304639599162,0,1,0,993012132165808,1,1,8,0856956895929,1,1,1,0,690361504959627
520,0,0,1,0,1,1,0,0,1,1,0,690361504959627
521,0,0,1,0,1,1,0,0,1,1,0,690361504959627
522,0,0,1,0,1,1,0,0,1,1,0,690361504959627
523,0,0,1,0,1,1,0,0,1,1,0,690361504959627
524,0,0,1,0,1,1,0,0,1,1,0,690361504959627
525,0,0,1,0,1,1,0,0,1,1,0,690361504959627
526,5,49597389138026,0,1,0,984579302124134,1,1,8,0856956895929,1,1,1,0,690361504959627
527,0,0,1,0,1,1,0,0,1,1,0,690361504959627
528,0,0,1,0,1,1,0,0,1,1,0,690361504959627
529,0,0,1,0,1,1,0,0,1,1,0,690361504959627
530,0,0,1,0,1,1,0,0,1,1,0,690361504959627
531,0,0,1,0,1,1,0,0,1,1,0,690361504959627
532,0,0,1,0,1,1,0,0,1,1,0,690361504959627
533,5,44924003952425,0,1,0,976207140218829,1,1,8,0856956895929,1,1,1,0,690361504959627
534,0,0,1,0,1,1,0,0,1,1,0,690361504959627
535,0,0,1,0,1,1,0,0,1,1,0,690361504959627
536,0,0,1,0,1,1,0,0,1,1,0,690361504959627
537,0,0,1,0,1,1,0,0,1,1,0,690361504959627
538,0,0,1,0,1,1,0,0,1,1,0,690361504959627
539,0,0,1,0,1,1,0,0,1,1,0,690361504959627
540,5,40284240406101,0,1,0,967895209986364,1,1,8,0856956895929,1,1,1,0,690361504959627
541,0,0,1,0,1,1,0,0,1,1,0,690361504959627
542,0,0,1,0,1,1,0,0,1,1,0,690361504959627
543,0,0,1,0,1,1,0,0,1,1,0,690361504959627
544,0,0,1,0,1,1,0,0,1,1,0,690361504959627
545,0,0,1,0,1,1,0,0,1,1,0,690361504959627
546,0,0,1,0,1,1,0,0,1,1,0,690361504959627
547,5,35677856615584,0,1,0,959643078103247,1,1,8,0856956895929,1,1,1,0,690361504959627
548,0,0,1,0,1,1,0,0,1,1,0,690361504959627
549,0,0,1,0,1,1,0,0,1,1,0,690361504959627
550,0,0,1,0,1,1,0,0,1,1,0,690361504959627
551,0,0,1,0,1,1,0,0,1,1,0,690361504959627
552,0,0,1,0,1,1,0,0,1,1,0,690361504959627
